[0.009s] Invoking command in '/home/n3h4/Desktop/NEHA/SEDRICA/RosTut/build/com2009_simulations': AMENT_PREFIX_PATH=/home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/tuos_simulations:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/tuos_simulations:/opt/ros/humble /usr/bin/cmake /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/tuos_ros/com2009_simulations -DCMAKE_INSTALL_PREFIX=/home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/com2009_simulations
[0.072s] -- The C compiler identification is GNU 11.4.0
[0.139s] -- The CXX compiler identification is GNU 11.4.0
[0.147s] -- Detecting C compiler ABI info
[0.222s] -- Detecting C compiler ABI info - done
[0.231s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.232s] -- Detecting C compile features
[0.232s] -- Detecting C compile features - done
[0.236s] -- Detecting CXX compiler ABI info
[0.327s] -- Detecting CXX compiler ABI info - done
[0.335s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.336s] -- Detecting CXX compile features
[0.336s] -- Detecting CXX compile features - done
[0.339s] -- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
[0.501s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.594s] -- Found gazebo_ros_pkgs: 3.9.0 (/opt/ros/humble/share/gazebo_ros_pkgs/cmake)
[0.596s] -- Found turtlebot3_gazebo: 2.3.8 (/opt/ros/humble/share/turtlebot3_gazebo/cmake)
[0.639s] -- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.643s] -- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.651s] -- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.664s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.680s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.780s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.783s] -- Found rmw_fastrtps_cpp: 6.2.10 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.873s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[0.904s] -- Found FastRTPS: /opt/ros/humble/include  
[0.952s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.961s] -- Looking for pthread.h
[1.042s] -- Looking for pthread.h - found
[1.042s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[1.125s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[1.127s] -- Found Threads: TRUE  
[1.223s] -- Found tuos_simulations: 0.0.1 (/home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/tuos_simulations/share/tuos_simulations/cmake)
[1.290s] -- Configuring done
[1.296s] -- Generating done
[1.300s] -- Build files have been written to: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/build/com2009_simulations
[1.311s] Invoked command in '/home/n3h4/Desktop/NEHA/SEDRICA/RosTut/build/com2009_simulations' returned '0': AMENT_PREFIX_PATH=/home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/tuos_simulations:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/tuos_simulations:/opt/ros/humble /usr/bin/cmake /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/tuos_ros/com2009_simulations -DCMAKE_INSTALL_PREFIX=/home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/com2009_simulations
[1.313s] Invoking command in '/home/n3h4/Desktop/NEHA/SEDRICA/RosTut/build/com2009_simulations': AMENT_PREFIX_PATH=/home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/tuos_simulations:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/tuos_simulations:/opt/ros/humble /usr/bin/cmake --build /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/build/com2009_simulations -- -j12 -l12
[1.359s] Invoked command in '/home/n3h4/Desktop/NEHA/SEDRICA/RosTut/build/com2009_simulations' returned '0': AMENT_PREFIX_PATH=/home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/tuos_simulations:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/tuos_simulations:/opt/ros/humble /usr/bin/cmake --build /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/build/com2009_simulations -- -j12 -l12
[1.361s] Invoking command in '/home/n3h4/Desktop/NEHA/SEDRICA/RosTut/build/com2009_simulations': AMENT_PREFIX_PATH=/home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/tuos_simulations:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/tuos_simulations:/opt/ros/humble /usr/bin/cmake --install /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/build/com2009_simulations
[1.369s] -- Install configuration: ""
[1.369s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/com2009_simulations/share/com2009_simulations/launch
[1.369s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/com2009_simulations/share/com2009_simulations/launch/task1.launch.py
[1.369s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/com2009_simulations/share/com2009_simulations/launch/arena.launch.py
[1.369s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/com2009_simulations/share/com2009_simulations/launch/task2.launch.py
[1.369s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/com2009_simulations/share/com2009_simulations/launch/task3.launch.py
[1.370s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/com2009_simulations/share/com2009_simulations/models
